gh_project_name,"sum(tr_tests_fail)/sum(tr_status = ""passed"")"
activeadmin/activeadmin,8.0000
activerecord-hackery/ransack,354.2090
adamfisk/LittleProxy,1.0000
addthis/stream-lib,1.0000
adhearsion/adhearsion,16.8519
agoragames/leaderboard,2.0000
amahi/platform,2.0000
amatsuda/kaminari,35.1743
ankane/groupdate,144.6000
ankane/searchkick,1.0000
applicationsonline/librarian,22.8500
aprescott/serif,2.0000
arangamani/jenkins_api_client,22.3158
arsduo/batch_api,324.0000
arsduo/koala,2.0000
asakusarb/action_args,28.4713
asciinema/asciinema.org,2.4286
assaf/vanity,1.0000
avdi/naught,2.0000
awestruct/awestruct,2.0000
balanced/balanced-ruby,22.0000
bbatsov/rubocop,45.0688
benhoskings/babushka,2.0000
binarylogic/authlogic,1.0000
biojava/biojava,1.0000
brettwooldridge/HikariCP,1.0000
brianmario/mysql2,2.0000
brigade/overcommit,8.6875
bugsnag/bugsnag-ruby,2.0000
burke/zeus,3.0741
byroot/activerecord-typedstore,177.1071
caelum/vraptor4,7.0000
calabash/calabash-ios,1.1553
calagator/calagator,6.0000
carrierwaveuploader/carrierwave,33.1579
Casecommons/pg_search,66.3116
celluloid/celluloid,32.4173
celluloid/celluloid-io,10.3750
celluloid/celluloid-zmq,4.8333
celluloid/dcell,6.9091
celluloid/reel,3.8148
celluloid/timers,2.0000
cgriego/active_attr,31.1667
charlotte-ruby/impressionist,24.6667
cheezy/page-object,2.0000
ci-reporter/ci_reporter,2.0000
cloudfoundry/cloud_controller_ng,8.3077
cloudfoundry/warden,2.0000
codeforamerica/citygram,30.0000
codevise/pageflow,7.0000
collectiveidea/audited,22.1509
collectiveidea/awesome_nested_set,5.0000
collectiveidea/json_spec,1.0541
colszowka/simplecov,19.7925
comfy/comfortable-mexican-sofa,11.0000
Compass/compass-rails,1.0270
coorasse/Airesis,9.2000
cryptosphere/rbnacl,12.6977
danielweinmann/catarse,4.0000
danmunn/redmine_dmsf,2.0000
DatabaseCleaner/database_cleaner,2.0000
datamapper/do,7.0000
davetron5000/gli,8.0000
davetron5000/methadone,1.0000
dblock/rspec-rerun,34.7027
ddollar/foreman,45.2333
defunkt/fakefs,7.4000
diaspora/diaspora,2.0000
dkubb/adamantium,10.0000
doanduyhai/Achilles,92.5000
doorkeeper-gem/doorkeeper,3.0800
drapergem/draper,4.2143
drecom/activerecord-turntable,65.6269
dropwizard/dropwizard,1.0000
drrb/puppet-library,2.2222
druid-io/druid,1.1429
engineyard/engineyard,355.3333
engineyard/engineyard-serverside,2.0000
enspiral/loomio,2.0000
errbit/errbit,9.8077
escapestudios-cookbooks/newrelic,50.0000
essentials/Essentials,1.0000
fatfreecrm/fat_free_crm,14.7742
faye/faye-websocket-ruby,28.8000
fluent/fluent-logger-ruby,15.7255
fphilipe/premailer-rails,20.0000
gavinlaking/vedeu,1.0000
gazay/gon,6.0435
Gazler/githug,6.0000
ging/social_stream,2.0000
gistflow/gistflow,45.1579
glebm/i18n-tasks,34.6957
glebm/rails_email_preview,8.9677
google/closure-compiler,1.0000
google/google-api-ruby-client,5.6000
google/signet,126.0000
gresrun/jesque,2.0000
grosser/parallel,2.4000
grosser/parallel_tests,2.4000
grosser/wwtd,2.0000
guard/guard,15.9954
guard/guard-minitest,2.0000
guard/guard-rspec,56.8230
guard/guard-spork,49.6923
guard/listen,18.2400
haml/haml,1.0000
hamstergem/hamster,2.0000
hashrocket/decent_exposure,6.0000
heroku/heroku,31.4086
heroku/heroku-buildpack-ruby,9.0000
honeybadger-io/honeybadger-ruby,17.1233
htty/htty,12.0000
HubSpot/Singularity,2.0000
hybridgroup/artoo,1.8750
igrigorik/http-2,286.0000
influitive/apartment,2.0000
inossidabile/protector,48.0000
instructure/canvas-lms,788.0000
intridea/hashie,4.7241
intridea/oauth2,2.0000
intridea/omniauth,2.0000
ioquatix/rubydns,2.0000
jaimeiniesta/metainspector,28.0000
jarib/childprocess,4.0000
jasmine/jasmine-gem,390.0000
jayroh/thredded,3.3333
jch/html-pipeline,2.0000
jdantonio/functional-ruby,34.9333
jeremyevans/sequel,23.1613
jfelchner/ruby-progressbar,2.0000
jfirebaugh/konacha,2.2857
jipiboily/monologue,2.0000
jnicklas/capybara,223.7375
JodaOrg/joda-time,1.0000
jOOQ/jOOQ,2.1818
jorgemanrubia/mailgun_rails,6.0000
JoshCheek/seeing_is_believing,4.1087
joshwlewis/unitwise,2.0000
jprante/elasticsearch-jdbc,1.2500
jruby/jruby,1.0000
jruby/jruby-rack,7.0216
jruby/warbler,10.0000
justinfrench/formtastic,558.9600
kenichi/angelo,5.8750
kickstarter/rack-attack,1.0000
killbill/killbill,1.0000
kostya/eye,2.0000
kovyrin/db-charmer,2.0000
ktoso/maven-git-commit-id-plugin,2.0000
l0rdn1kk0n/wicket-bootstrap,85.0000
langalex/couch_potato,2.0000
laserlemon/figaro,2.5714
le0pard/mongodb_logger,16.2941
leejarvis/slop,1.0000
librato/librato-metrics,2.0000
Locale/localeapp,2.0000
locomote/gusteau,1.0000
locomotivecms/engine,1.0000
lodge/lodge,24.0000
lostisland/faraday,5.3023
lostisland/faraday_middleware,5.3333
lotus/controller,95.6622
lotus/lotus,94.4316
lotus/router,24.0800
lotus/utils,21.7447
lotus/view,37.0270
louismullie/treat,14.4074
LTe/grape-rabl,10.0000
lukaszkorecki/CoffeeTags,8.0000
ManageIQ/manageiq,4.0375
manshar/manshar,7.6471
maoueh/nugrant,1.0000
MarkUsProject/Markus,2.0000
Mashape/unirest-java,1.0000
mattdbridges/dotify,3.4063
mattheworiordan/capybara-screenshot,4.0000
maxdemarzi/neography,40.0000
mbj/mutant,149.2438
mbj/unparser,21.4615
mbleigh/acts-as-taggable-on,16.1099
mceachen/closure_tree,81.4419
middleman/middleman,6.2837
mikel/mail,207.3333
mileszs/wicked_pdf,4.0000
mina-deploy/mina,2.0000
MiniProfiler/rack-mini-profiler,4.0000
mitchellh/vagrant,12.0000
mockito/mockito,1.0000
mongoid/moped,98.2941
mperham/dalli,1.1111
mperham/sidekiq,3.4464
mrkamel/search_cop,82.0870
mroth/lolcommits,1.1111
muffinista/chatterbot,2.0000
myronmarston/vcr,113.8125
nanoc/nanoc,9.4821
neo4jrb/neo4j,4.0000
njonsson/cape,13.4574
nkzawa/socket.io-client.java,1.0000
NoamB/sorcery,10.0000
Nordstrom/chef-vault,2.0000
norman/friendly_id,12.4667
notnoop/java-apns,1.6667
nviennot/nobrainer,2.0000
ocpsoft/rewrite,2.4107
opal/opal,10.7967
openfoodfoundation/openfoodnetwork,13.0000
opf/openproject,107.6667
orbeon/orbeon-forms,3.0000
OryxProject/oryx,1.0000
padrino/padrino-framework,2.1923
pagseguro/ruby,4.0000
pearkes/tugboat,4.0000
perwendel/spark,12.0000
peter-murach/finite_machine,176.3603
peter-murach/github,255.0690
peter-murach/github_cli,228.9500
philostler/rspec-sidekiq,3.3333
pivotal/LicenseFinder,14.7234
plataformatec/devise,137.3590
plataformatec/simple_form,59.4500
plexus/yaks,212.0976
poise/poise,89.4583
prawnpdf/prawn,157.8696
projectblacklight/blacklight,246.0000
projecthydra/sufia,94.5053
promiscuous-io/promiscuous,119.0638
pry/pry,21.6889
psu-stewardship/scholarsphere,2.2353
puppetlabs/facter,2.4000
puppetlabs/puppet,8.3276
puppetlabs/puppetlabs-mongodb,56.0000
puppetlabs/puppetlabs-stdlib,10.8235
radar/by_star,191.5455
radar/forem,2.0000
radiant/radiant,6.0000
rails-api/active_model_serializers,18.3388
rails-api/rails-api,6.0000
rails/activejob,1.0000
rails/activeresource,1.0000
rails/globalid,16.6667
rails/jbuilder,5.6000
rails/protected_attributes,5.0000
rails/rails,141.0669
rails/spring,6.3333
railsware/js-routes,176.4444
rapid7/metasploit-framework,2.0000
rbCAS/CASino,2.0000
ReactiveX/RxJava,1.0000
realestate-com-au/pact,2.0000
rebelidealist/stripe-ruby-mock,122.5714
refile/refile,19.4118
refinery/refinerycms,24.6456
refinery/refinerycms-blog,18.6957
rest-driver/rest-driver,1.0000
restlet/restlet-framework-java,1.5000
rgeo/activerecord-postgis-adapter,3.0000
rodjek/librarian-puppet,2.0000
roidrage/lograge,12.0000
RolifyCommunity/rolify,112.0000
rollbar/rollbar-gem,8.6918
rpush/rpush,79.1765
rs-pro/mongoid-elasticsearch,48.0000
rspec/rspec-collection_matchers,32.2389
rspec/rspec-core,52.7342
rspec/rspec-expectations,8.3927
rspec/rspec-mocks,5.8275
rspec/rspec-rails,42.4508
rtomayko/tilt,4.2667
ruby-amqp/amqp,2.4348
ruby-concurrency/concurrent-ruby,19.4513
ruby-json-schema/json-schema,14.2500
ruby-rdf/json-ld,14.0000
ruby-rdf/rdf,52.0702
rubycas/rubycas-client,51.9130
rubygems/rubygems,10.2500
rubygems/rubygems.org,11.9506
rubyzip/rubyzip,1.0000
rudionrails/yell,2.0000
saberma/shopqi,2.0000
sanity/quickml,1.0000
sass/sass,7.6411
saturnflyer/casting,18.0913
saturnflyer/surrounded,1.6531
savonrb/savon,10.0000
SchemaPlus/schema_plus,26.1209
schneems/wicked,4.0000
searchbox-io/Jest,1.2857
sensu/sensu,3.0000
sensu/sensu-community-plugins,2.0000
sensu/sensu-puppet,147.0464
sferik/mtgox,6.0000
sferik/multi_xml,2.0000
sferik/rails_admin,47.1032
sferik/t,16.7677
sferik/twitter,250.2159
shageman/the_next_big_thing,2.0000
shoes/shoes4,9.7887
Shopify/identity_cache,5.0000
Shopify/liquid,1.0368
skylightio/skylight-ruby,15.5789
slim-template/slim,8.4708
solnic/virtus,12.9143
soundcloud/lhm,35.6364
sparklemotion/mechanize,75.1930
spotify/docker-client,1.0000
spotify/helios,1.0000
spree-contrib/spree_i18n,2.0000
spree/spree,32.0123
springside/springside4,1.0000
square/okhttp,1.1111
structr/structr,1.0000
sunitparekh/data-anonymization,2.0000
supermarin/xcpretty,1.0000
swanson/stringer,2.0000
taskrabbit/makara,2.0000
tdiary/tdiary-core,76.5056
teampoltergeist/poltergeist,12.2941
tent/tentd,2.3448
test-kitchen/test-kitchen,1.0015
TestFX/TestFX,1.0000
thatJavaNerd/JRAW,1.0000
thibaudgg/video_info,40.0000
thoughtbot/appraisal,7.8182
thoughtbot/capybara-webkit,5.4824
thoughtbot/gitsh,2.0000
thoughtbot/high_voltage,4.0000
thoughtbot/hound,33.6400
thoughtbot/paperclip,35.0645
thoughtbot/paul_revere,10.0000
thoughtbot/shoulda-matchers,4.5085
thoughtbot/suspenders,2.0000
tim-vandecasteele/grape-swagger,19.3333
tinkerpop/blueprints,3.0000
tom-lord/regexp-examples,35.5000
torakiki/pdfsam,1.0000
torquebox/torquebox,54.6667
toy/image_optim,153.7391
travis-ci/travis-core,4.7143
travis-ci/travis-yaml,46.3077
trifork/erjang,1.0000
troessner/reek,10.9973
twall/jna,6.0000
twbs/bootstrap-sass,1.0000
twilio/twilio-java,1.0000
twitter/twitter-cldr-rb,110.5536
typhoeus/typhoeus,9.8182
vcr/vcr,7.8750
voltrb/volt,10.5000
voormedia/rails-erd,1.5000
whichdigital/active-rest-client,2.8000
wvanbergen/chunky_png,4.1667
wvanbergen/request-log-analyzer,24.6154
wvanbergen/state_machine-audit_trail,22.0000
yujinakayama/transpec,128.6560
yuki24/did_you_mean,3.9543
zanata/zanata-server,6.0000
